,Coefficients importance
ST270Q04JA,0.0
ST285Q01JA,0.10350936248796176
ST285Q02JA,-0.0
ST285Q03JA,-0.0
ST285Q04JA,0.0
ST285Q05JA,0.1031181402200519
ST285Q06JA,0.0
ST285Q07JA,-0.0
ST285Q08JA,0.0
ST285Q09JA,-0.0
ST283Q01JA,-0.05901108011081871
ST283Q02JA,-0.03572632723261308
ST283Q03JA,-0.18928142065373812
ST283Q04JA,-0.07894354292868203
ST283Q05JA,-0.0
ST283Q06JA,-0.13812842283975799
ST283Q07JA,-0.17836224173929216
ST283Q08JA,-0.09107568605270318
ST283Q09JA,-0.28158035295600403
ST275Q01WA,0.0
ST275Q02WA,0.037341302117483204
ST275Q03WA,0.11160215917405286
ST275Q04WA,0.12885243014703465
ST275Q05WA,-0.0
ST275Q06WA,0.14292629569767856
ST275Q07WA,0.0
ST275Q08WA,0.24775940927625792
ST275Q09WA,0.0
ST276Q01JA,0.19363053607042885
ST276Q02JA,0.09383944924352665
ST276Q03JA,0.0
ST276Q04JA,0.1311796366257403
ST276Q05JA,0.08036800886523024
ST276Q06JA,0.21965149536103254
ST276Q07JA,0.2698976988031401
ST276Q08JA,0.25851041103551975
ST276Q09JA,0.10170608976950951
ST276Q10JA,0.0977604732482603
ST268Q01JA,-1.6326661984411843
ST268Q02JA,0.4407433033256986
ST268Q03JA,0.11243631390191099
ST268Q04JA,-1.2065466415728
ST268Q05JA,1.0455101342840556
ST268Q06JA,0.4867850406843385
ST268Q07JA,-0.0
ST268Q08JA,0.08327504675732833
ST268Q09JA,0.14688368203548094
ST290Q01WA,0.0
ST290Q02WA,-0.0
ST290Q03WA,0.0
ST290Q04WA,0.3203773737129449
ST290Q05WA,-0.0
ST290Q06WA,-0.0
ST290Q07WA,-0.04048859419514055
ST290Q08WA,0.20257701079276486
ST290Q09WA,0.0
ST291Q01JA,-0.10398123661757715
ST291Q02JA,-0.16813177559958162
ST291Q03JA,-0.1986269216064126
ST291Q04JA,-0.2931417727372235
ST291Q05JA,-0.2276767880961819
ST291Q06JA,-0.15609616251279967
ST291Q07JA,-0.22360696662874582
ST291Q08JA,-0.26480328653043894
ST291Q09JA,-0.1024335989522072
ST291Q10JA,-0.3399458242877213
ST289Q01WA,-0.02097203122789952
ST289Q02JA,-0.08727482525959189
ST289Q03WA,-0.2018006891006038
ST289Q04JA,-0.35632509512779514
ST289Q05WA,-0.05108035138679063
ST289Q06JA,-0.009125957324819195
ST289Q07JA,-0.17052977783384116
ST289Q08WA,-0.11719946466284852
ST289Q09WA,-0.1966994751932143
ST289Q10WA,-0.0565405711178474
ST289Q11WA,-0.20124640386807566
ST289Q14JA,-0.17564672328609485
ST293Q01JA,-0.0
ST293Q02JA,0.06636645842550397
ST293Q03JA,0.3209731497768242
ST293Q04JA,0.2590553445876002
ST293Q05JA,0.0
ST293Q06JA,0.14894732236880254
ST293Q07JA,0.25665054338750154
ST293Q08JA,0.0
ST293Q09JA,0.027436497910450948
ST292Q01JA,0.35808352283083034
ST292Q02JA,0.12887150856986204
ST292Q03JA,0.3742968351830986
ST292Q04JA,0.3701284899641183
ST292Q05JA,0.500182655383651
ST292Q06JA,0.47661886611862314
ST297Q01JA,0.3768412814169276
ST297Q03JA,-0.0
ST297Q05JA,0.0
ST297Q06JA,-0.0
ST297Q07JA,-0.5414246470142281
ST297Q09JA,0.1432647338432935
ST334Q01JA,0.11520969620485996
ST334Q02JA,0.0
ST334Q03JA,0.0
ST334Q04JA,0.0
ST334Q05JA,-0.0
ST334Q06JA,0.0
ST334Q07JA,-0.0
ST334Q08JA,-0.0
ST334Q09JA,0.0
ST334Q10JA,-0.0
ST335Q01JA,-0.0
ST335Q02JA,0.0
ST335Q03JA,0.03227977235859862
ST335Q05JA,-0.0
ST335Q06JA,0.0
ST335Q07JA,-0.0
ST336Q01JA,0.0
ST336Q03JA,0.0
ST336Q04JA,-0.0
ST336Q05JA,0.0
ST336Q06JA,-0.0
ST336Q07JA,-0.0
ST337Q01JA,0.0
ST337Q02JA,0.0
ST337Q03JA,-0.16484753068073618
ST337Q04JA,-0.4950375909944024
ST337Q05JA,-0.0
ST337Q06JA,-0.0
ST337Q07JA,-0.16689557698112129
ST337Q08JA,0.0
ST338Q01JA,0.14653319561910627
ST338Q02JA,0.0
ST338Q03JA,-0.0
ST338Q04JA,-0.17196205069165107
ST338Q05JA,-0.0
ST338Q06JA,-0.029834723340997796
ST338Q07JA,-0.25783848295638884
ST338Q08JA,-0.0
ST339Q04JA,0.0
ST339Q06JA,0.5626246338295292
ST340Q01JA,0.027505807512900222
ST340Q02JA,0.0
ST340Q03JA,0.0
ST340Q04JA,-0.0
ST340Q05JA,-0.0
ST340Q06JA,0.0
ST340Q07JA,-0.17102421012486285
ST340Q08JA,-0.030678817473823186
ST340Q09JA,0.0
ST340Q10JA,0.0
ST341Q01JA,0.0
ST341Q02JA,0.20696295231314396
ST341Q03JA,0.0
ST341Q04JA,0.0
ST341Q05JA,-0.0
ST342Q01JA,-0.2275083869696019
ST342Q02JA,-0.00580774670325436
ST342Q03JA,-0.0
ST342Q04JA,0.0
ST342Q06JA,-0.0
ST342Q07JA,-0.12145642850177721
ST342Q08JA,-0.0
ST300Q01JA,0.08875359846202463
ST300Q02JA,-0.0
ST300Q03JA,0.10965952636153588
ST300Q04JA,0.12903242762732528
ST300Q05JA,0.0
ST300Q06JA,0.08394660072994817
ST300Q07JA,0.2364766615011652
ST300Q08JA,0.1159959212511485
ST300Q09JA,0.09759115452141554
ST300Q10JA,0.41138643554818416
ST327Q01JA,-0.08690827854898449
ST327Q02JA,1.7126472102825494
ST327Q03JA,-0.0
ST327Q04JA,-0.012251305730756376
ST327Q05JA,-0.235286448176389
ST327Q06JA,-0.06580248307336711
ST327Q07JA,0.0013830271378365456
ST327Q08JA,0.0
ST330Q01WA,-0.4031598553910415
ST330Q02WA,-0.026913979436932252
ST330Q03WA,-0.12284365296841257
ST330Q04WA,-0.025001387968750306
ST330Q05WA,-0.1019588052240349
ST330Q06WA,-0.045253548350939796
ST330Q07WA,0.0
ST330Q08WA,-0.0
ST330Q09WA,-0.0
ST330Q11WA,0.0
ST324Q02JA,-0.12193428289296204
ST324Q04JA,-0.0802961216510929
ST324Q05JA,-0.12536874881059712
ST324Q07JA,-0.0
ST324Q10JA,-0.023406473152611157
ST324Q11JA,-0.1474299081840095
ST324Q12JA,-0.09651948869438136
ST324Q13JA,-0.0
ST324Q14JA,-0.06278935061528848
ST347Q01JA,0.0
ST347Q02JA,-0.0
ST348Q01JA,-0.0
ST348Q02JA,0.0
ST348Q03JA,0.05718755391167008
ST348Q04JA,-0.0
ST348Q05JA,-0.11575722748666573
ST348Q06JA,0.0
ST348Q07JA,-0.0
ST348Q08JA,0.07564012837862755
ST349Q01JA,-0.2695304420896
ST350Q01JA,-0.28031739191627275
ST351Q01JA,-0.4025857064718231
ST351Q02JA,-0.08155705909816062
ST351Q03JA,-0.06455871622486219
ST351Q04JA,-0.22534930066975645
ST351Q05JA,-0.26200906961988707
ST351Q06JA,0.0
ST351Q07JA,0.01676983948376745
ST351Q08JA,-0.0
ST352Q01JA,-0.0
ST352Q02JA,-0.0
ST352Q03JA,0.0
ST352Q04JA,0.0
ST352Q05JA,0.02728819953932806
ST352Q06JA,0.23810382667784516
ST352Q07JA,0.0
ST352Q08JA,0.06672410700263544
ST353Q01JA,0.0
ST353Q02JA,0.0
ST353Q03JA,0.0
ST353Q04JA,0.22596292457450984
ST353Q05JA,0.2439829572045653
ST353Q06JA,0.12749750300057064
ST353Q07JA,0.04519798070460263
ST353Q08JA,0.2952167739174608
ST354Q01JA,0.3685960389770551
ST354Q02JA,0.11647283613378558
ST354Q03JA,0.07886732387895222
ST354Q04JA,0.37526605196055995
ST354Q05JA,0.1902474622502993
ST354Q06JA,0.2896355427618841
ST354Q07JA,0.0
ST354Q08JA,0.0
ST354Q09JA,0.13789857289264995
ST354Q10JA,0.020485137403354014
ST355Q01JA,0.0
ST355Q02JA,-0.0
ST355Q03JA,0.0
ST355Q04JA,0.08317893751816736
ST355Q05JA,-0.0
ST355Q06JA,0.0
ST355Q07JA,0.1428137566075132
ST355Q08JA,0.0
ST356Q01JA,-0.38691418819640483
ST331Q01JA,0.0
ST331Q02JA,0.18692094444671478
ST331Q03JA,0.0
FL150Q01TA,-0.0
FL150Q02TA,0.0
FL150Q03TA,-0.0
FL164Q01HA,0.0
FL164Q02HA,-0.0
FL164Q03HA,0.0
FL164Q04HA,-0.0
FL164Q05HA,0.0
FL164Q06HA,0.0
FL164Q07HA,0.0
FL164Q08HA,0.0
FL164Q09HA,0.0
FL164Q10HA,0.18375210935605374
FL164Q11HA,-0.0
FL164Q12HA,0.0
FL164Q13HA,0.0
FL164Q14HA,0.06690746352372111
FL164Q15HA,0.0
FL164Q16HA,0.0
FL166Q01HA,0.0
FL166Q02HA,0.0
FL166Q03HA,0.0
FL166Q05HA,0.0
FL166Q06HA,0.0
FL166Q07HA,0.17360757508530242
FL174Q01JA,0.09802309714754924
FL174Q02JA,0.20065201758106208
FL174Q03JA,0.0
FL174Q04JA,0.0
FL174Q05JA,0.0
FL174Q06JA,0.028264601756439967
FL174Q07JA,0.0
FL167Q01HA,-0.0
FL167Q02HA,-0.0
FL167Q06JA,-0.0
FL167Q03HA,0.0
FL167Q04HA,-0.0
FL167Q05HA,-0.0
FL167Q07JA,-0.0
FL170Q01JA,0.0
FL170Q02JA,-0.3288475946713038
FL170Q03JA,-0.26368081745181765
FL170Q04JA,-0.0
FL170Q05JA,-0.0
FL170Q06JA,-0.0
FL170Q07JA,-0.0
FL159Q01HA,0.0
FL159Q02HA,-0.0
FL159Q03HA,-0.0
FL159Q04HA,0.0
FL160Q01HA,0.036333072328699006
FL160Q02HA,0.16036439822994186
FL160Q03HA,-0.0
FL160Q04HA,0.0
FL161Q01HA,-0.26253060335128914
FL161Q02HA,-0.22633306744522036
FL161Q03HA,-0.0
FL162Q01HA,-0.0
FL162Q02HA,-0.0
FL162Q03HA,-0.0
FL162Q04HA,-0.0
FL162Q05HA,-0.0
FL162Q06HA,0.0
FL163Q01HA,-0.11277890411159627
FL163Q02HA,-0.0
FL163Q03HA,-0.0
FL163Q04HA,-0.0
FL163Q05HA,0.0
FL171Q01JA,0.07996796541190726
FL171Q02JA,0.0
FL171Q03JA,-0.0
FL171Q04JA,-0.0
FL171Q05JA,-0.17787166970063917
FL171Q07JA,-0.0
FL171Q08JA,0.11214461037783548
FL171Q09JA,-0.06645811878843845
FL171Q10JA,-0.6829304440057039
FL171Q11JA,-0.042414438420867936
FL171Q12JA,0.446464704267241
FL169Q01HA,-0.0
FL169Q05JA,0.0
FL169Q02HA,0.0
FL169Q06JA,-0.0
FL169Q07JA,-0.0
FL169Q03HA,-0.0
FL169Q04HA,-0.32245414264354644
FL169Q08JA,-0.0
FL169Q10JA,0.0
FL169Q11JA,-0.0
FL172Q01JA,-0.0
FL172Q03JA,-0.0
FL172Q05JA,-0.0
FL172Q06JA,-0.0
IC170Q01JA,0.0
IC170Q02JA,0.0
IC170Q03JA,-0.0
IC170Q04JA,0.0
IC170Q05JA,0.0
IC170Q06JA,-0.0
IC170Q07JA,0.0
IC171Q01JA,0.0
IC171Q02JA,0.0
IC171Q03JA,-0.3278679999192913
IC171Q04JA,0.23707428530574348
IC171Q05JA,-0.07687209066826527
IC171Q06JA,0.008019571230961847
IC172Q01JA,-0.0
IC172Q02JA,-0.0
IC172Q03JA,-0.0
IC172Q04JA,-0.0
IC172Q05JA,-0.0
IC172Q06JA,-0.0
IC172Q07JA,-0.0
IC172Q08JA,0.0
IC172Q09JA,0.0
IC173Q01JA,0.0
IC173Q02JA,-0.0
IC173Q03JA,0.0
IC173Q04JA,-0.12273217076460151
IC174Q01JA,-0.0
IC174Q02JA,0.0
IC174Q03JA,0.0
IC174Q04JA,-0.0
IC174Q05JA,-0.11654333620055127
IC174Q06JA,-0.11259735027927392
IC174Q07JA,-0.0
IC174Q08JA,-0.0
IC174Q09JA,-0.0
IC174Q10JA,-0.0
IC175Q01JA,0.0
IC175Q02JA,-0.0
IC175Q03JA,-0.0
IC175Q05JA,-0.0
IC176Q01JA,0.0
IC176Q02JA,0.04564805126230495
IC176Q03JA,-0.0
IC176Q04JA,-0.0
IC176Q05JA,-0.0
IC176Q06JA,-0.0
IC176Q07JA,-0.0
IC176Q08JA,-0.0
IC184Q01JA,0.0
IC184Q02JA,0.28948539138513846
IC184Q03JA,-0.3340709438540374
IC184Q04JA,-0.06545091659201027
IC177Q01JA,0.0
IC177Q02JA,0.0
IC177Q03JA,0.25836468740117924
IC177Q04JA,-0.0
IC177Q05JA,-0.0
IC177Q06JA,0.0
IC177Q07JA,-0.0
IC178Q01JA,0.060846338745391346
IC178Q02JA,0.0
IC178Q03JA,0.24320970256896135
IC178Q04JA,-0.0
IC178Q05JA,-0.0
IC178Q06JA,0.0
IC178Q07JA,-0.0
IC179Q01JA,0.0
IC179Q02JA,0.0
IC179Q03JA,0.09689578494219256
IC179Q04JA,-0.0
IC179Q05JA,0.0
IC179Q06JA,0.08837888787432426
IC180Q01JA,-0.0
IC180Q02JA,0.47224873675248663
IC180Q03JA,0.07155419134124383
IC180Q04JA,0.0
IC180Q05JA,0.0
IC180Q06JA,0.0
IC180Q07JA,-0.0
IC180Q08JA,-0.7154418097214176
IC181Q01JA,-0.0
IC181Q02JA,0.0
IC181Q03JA,-0.05451582847227552
IC181Q04JA,-0.42864802213942205
IC182Q01JA,0.14065581495929386
IC182Q02JA,-0.0
IC182Q03JA,0.0
IC183Q01JA,0.06784436975865478
IC183Q02JA,0.0
IC183Q03JA,0.0
IC183Q04JA,0.0
IC183Q05JA,0.0
IC183Q07JA,0.5434648628429549
IC183Q08JA,-0.0
IC183Q09JA,0.32560931416935457
IC183Q10JA,-0.0
IC183Q12JA,0.06987280242760226
IC183Q13JA,0.0148297447846559
IC183Q14JA,-0.16181361530558738
IC183Q15JA,-0.027036081346456377
IC183Q16JA,-0.0879598774848926
WB150Q01HA,-0.0
WB151Q01HA,-0.0
WB152Q01HA,-0.0
WB153Q01HA,0.0
WB153Q02HA,0.0
WB153Q03HA,-0.0
WB153Q04HA,-0.0
WB153Q05HA,-0.0
WB154Q01HA,0.0
WB154Q02HA,-0.0
WB154Q03HA,0.0
WB154Q04HA,0.0
WB154Q05HA,0.0
WB154Q06HA,0.0
WB154Q07HA,0.0
WB154Q08HA,-0.0
WB154Q09HA,0.0
WB155Q01HA,-0.0
WB155Q02HA,-0.0
WB155Q03HA,-0.0
WB155Q04HA,-0.0
WB155Q05HA,-0.0
WB155Q06HA,-0.0
WB155Q07HA,-0.0
WB155Q08HA,-0.017870373999986786
WB155Q09HA,-0.0
WB155Q10HA,-0.0
WB156Q01HA,0.0
WB158Q01HA,0.039031926035120484
WB160Q01HA,-0.0
WB161Q01HA,0.0
WB162Q01HA,-0.2661656551762929
WB162Q02HA,-0.0
WB162Q03HA,-0.0
WB162Q04HA,-0.0
WB162Q05HA,-0.0
WB162Q06HA,-0.0
WB162Q07HA,-0.0
WB162Q08HA,-0.0
WB162Q09HA,-0.0
WB163Q01HA,-0.0
WB163Q02HA,-0.0
WB163Q03HA,-0.0
WB163Q04HA,-0.0
WB163Q05HA,-0.0
WB163Q06HA,-0.0
WB163Q07HA,-0.0
WB163Q08HA,-0.014230368640068247
WB164Q01HA,0.0
WB165Q01HA,0.0
WB166Q01HA,-0.0
WB166Q02HA,0.0
WB166Q03HA,0.0
WB166Q04HA,-0.0
WB167Q01HA,0.07414199829854233
WB168Q01HA,-0.0
WB168Q02HA,-0.0
WB168Q03HA,-0.0
WB168Q04HA,0.0
WB171Q01HA,-0.0
WB171Q02HA,-0.0
WB171Q03HA,-0.0
WB171Q04HA,-0.0
WB172Q01HA,-0.4835734253672947
WB173Q01HA,0.0
WB173Q02HA,0.0
WB173Q03HA,0.0
WB173Q04HA,0.0
WB176Q01HA,0.12108171221106624
WB177Q01HA,-0.052741197634821116
WB177Q02HA,-0.0
WB177Q03HA,-0.0
WB177Q04HA,0.0
WB032Q01NA,-0.0
WB032Q02NA,0.07797929772429525
WB031Q01NA,-0.0
WB178Q01HA,-0.0
WB178Q02HA,0.0
WB178Q03HA,-0.0
WB178Q04HA,-0.0
WB178Q05HA,-0.0
WB178Q06HA,0.0
WB178Q07HA,-0.0
PA001Q01TA,0.0
PA001Q02TA,-0.0
PA001Q03TA,0.0
PA003Q01TA,0.01591208686826073
PA003Q02TA,-0.2924120189167154
PA003Q03TA,-0.0
PA003Q05IA,0.0
PA003Q18WA,0.0
PA003Q19WA,-0.0
PA003Q20WA,0.0
PA003Q11JA,0.3885865011489126
PA003Q12JA,0.0
PA003Q13JA,0.0
PA003Q14JA,0.0
PA003Q15JA,0.0
PA003Q16JA,0.0
PA003Q17JA,0.12508849409336736
PA196Q01WA,-0.0
PA196Q02WA,-0.0
PA196Q03WA,-0.0
PA196Q04WA,-0.0
PA197Q01WA,0.04281934891908224
PA197Q02WA,-0.0
PA197Q03WA,-0.0
PA197Q04WA,-0.3609362191444063
PA197Q05WA,-0.0
PA008Q01TA,-0.0
PA008Q02TA,-0.0
PA008Q03TA,-0.0
PA008Q04TA,-0.0
PA008Q05TA,0.0
PA008Q06NA,-0.0
PA008Q07NA,-0.0
PA008Q08NA,0.2818236952400932
PA008Q09NA,0.0
PA008Q10NA,-0.0
PA009Q01NA,-0.0
PA009Q02NA,0.0
PA009Q03NA,0.0
PA009Q04NA,0.0
PA009Q05NA,0.0
PA009Q06NA,0.0
PA009Q07NA,0.0
PA009Q08NA,0.0
PA009Q09NA,-0.0
PA009Q10NA,0.0
PA009Q11NA,0.0
PA007Q01TA,0.0
PA007Q02TA,-0.0
PA007Q03TA,-0.0
PA007Q04TA,-0.0
PA007Q05TA,-0.0
PA007Q06TA,-0.0
PA007Q07TA,-0.0
PA007Q09NA,-0.0
PA007Q11NA,-0.0
PA007Q12NA,-0.0
PA007Q13NA,-0.0
PA007Q14NA,-0.0
PA007Q15NA,-0.0
PA005Q01TA,-0.0
PA006Q01TA,0.0
PA006Q02TA,-0.0
PA006Q03TA,-0.0
PA006Q04TA,-0.0
PA006Q05TA,0.0
PA006Q06TA,0.0
PA006Q07TA,0.0
PA006Q08TA,0.13278557959330928
PA006Q09TA,0.0
PA006Q10TA,-0.0
PA006Q11TA,-0.0
PA006Q12HA,-0.0
PA006Q13HA,-0.0
PA006Q14HA,0.0
PA166Q01HA,-0.0
PA167Q02HA,-0.0
PA167Q03HA,-0.279627717962106
PA167Q04HA,-0.0
PA167Q05HA,-0.0
PA183Q01JA,0.0
PA183Q02JA,0.39969307467997356
PA183Q03JA,-0.0
PA183Q04JA,0.0
PA183Q05JA,-0.0
PA183Q06JA,-0.0
PA183Q07JA,0.0
PA183Q08JA,0.0
PA018Q01NA,0.0
PA018Q02NA,0.1834952379648125
PA018Q03NA,0.0
PA177Q01HA,-0.0
PA177Q02HA,-0.0
PA177Q03HA,-0.0
PA177Q04HA,-0.0
PA177Q05HA,-0.0
PA177Q06HA,-0.0
PA177Q07HA,-0.0
PA177Q08HA,-0.29696262381440497
PA180Q01HA,0.0
PA182Q01HA,0.02718958691051626
PA175Q01HA,-0.0
PA175Q02HA,-0.0
PA175Q03JA,-0.0
PA175Q04JA,0.0
PA185Q01JA,0.0
PA185Q02JA,0.0
PA185Q03JA,0.0
PA185Q04JA,0.0
PA185Q05JA,-0.0
PA185Q07JA,-0.0
PA185Q08JA,0.0
PA185Q09JA,0.0
